ID_EMPRESA,NOME_EMPRESA,CIDADE,ESTADO,SETOR,PRODUTO,DATA_CADASTRO,Q1_MATERIA_PRIMA,Q2_RESIDUOS,Q3_DESMONTE,Q4_DESCARTE,Q5_RECUPERACAO,Q6_RECICLAGEM,Q7_DURABILIDADE,Q8_REPARAVEL,Q9_REAPROVEITAVEL,Q10_CICLO_ESTENDIDO,Q11_CICLO_RASTREADO,Q12_DOCUMENTACAO,SOMA_CALCULADA,INDICE_GLOBAL_CALCULADO,MATURIDADE_CALCULADA,TOPICO_INPUT_%,TOPICO_RESIDUOS_%,TOPICO_OUTPUT_%,TOPICO_VIDA_%,TOPICO_MONITORAMENTO_%,REGISTRO_COMPLETO_12Q
36,TESTE HOJE - 14 AGO - CosmoBrasil,APUCARANA,PARANÁ,Moda,Bolsa Sustentável - Teste 14/08,2025-08-14 11:16:52,1,2,1,2,1,2,1,2,1,2,1,2,10,41.67,44.15,0,100,29,67,33,SIM
37,dalton,APUCARANA,PARANÁ,Moda,camisa,2025-08-14 16:25:59,1,1,2,2,1,2,3,2,2,2,2,2,1,4.17,3.4,0,0,0,17,0,SIM
38,fjhfghj,APUCARANA,PARANÁ,Moda,saída,2025-08-14 17:26:13,1,2,,,,,,,1,2,2,2,4,16.67,26.6,0,100,0,33,0,NAO
39,ghdfg,APUCARANA,PARANÁ,Moda,asdfas,2025-08-14 17:34:02,3,3,,,,,,,1,2,2,2,6,25.0,41.6,100,50,0,33,0,NAO
40,retewt,APUCARANA,PARANÁ,Moda,sua,2025-08-14 17:38:11,1,2,,,,,,,2,2,1,2,4,16.67,24.95,0,100,0,0,33,NAO
41,qwqwd,APUCARANA,PARANÁ,Moda,ertwert,2025-08-14 17:45:56,1,1,,,,,,,3,2,2,2,1,4.17,3.4,0,0,0,17,0,NAO
43,Falacote,APUCARANA,PARANÁ,Moda,asDasd,2025-08-14 18:00:30,1,2,,,,,,,1,2,2,2,4,16.67,26.6,0,100,0,33,0,NAO
44,TESTE EMAIL DIRETO - CosmoBrasil,APUCARANA,PARANÁ,Moda,Camiseta Sustentável - Teste,2025-08-14 18:02:56,2,1,,,,,,,2,1,2,1,6,25.0,26.8,67,0,0,0,67,NAO
45,TESTE FINAL EMAIL - CosmoBrasil,APUCARANA,PARANÁ,Moda,Produto Final Teste,2025-08-14 18:03:15,1,2,,,,,,,1,2,1,2,6,25.0,31.55,0,100,0,33,33,NAO
46,TESTE EMAIL FUNCIONANDO - CosmoBrasil,APUCARANA,PARANÁ,Moda,Produto Teste Email Final,2025-08-14 18:10:01,2,1,,,,,,,2,1,2,1,6,25.0,26.8,67,0,0,0,67,NAO
47,TESTE EMAIL FINAL - CosmoBrasil,APUCARANA,PARANÁ,Moda,Produto Final Email,2025-08-14 18:10:34,1,2,,,,,,,1,2,1,2,6,25.0,31.55,0,100,0,33,33,NAO
48,TESTE EMAIL COM FALLBACK - CosmoBrasil,APUCARANA,PARANÁ,Moda,Produto Teste Fallback,2025-08-14 18:11:03,2,1,,,,,,,2,1,2,1,6,25.0,26.8,67,0,0,0,67,NAO
49,TESTE EMAIL VERIFICADO - CosmoBrasil,APUCARANA,PARANÁ,Moda,Produto Teste Verificado,2025-08-14 18:11:44,2,2,,,,,,,2,2,2,2,4,16.67,36.75,67,100,0,0,0,NAO
50,dsffa,APUCARANA,PARANÁ,Moda,asda,2025-08-14 18:14:28,2,2,,,,,,,1,2,2,1,8,33.33,48.3,67,100,0,33,33,NAO
54,asd,FLORIANÓPOLIS,SANTA CATARINA,Náutico,asdfa,2025-08-14 18:32:57,1,2,2,2,2,2,1,2,2,2,1,1,10,41.67,42.45,0,100,29,33,67,SIM
57,sadas,FLORIANÓPOLIS,SANTA CATARINA,Náutico,asdfasdf,2025-08-14 18:38:39,1,2,1,1,1,1,1,1,1,2,2,2,13,54.17,54.2,0,100,71,100,0,SIM
14,DEWDAS,FLORIANÓPOLIS,SANTA CATARINA,Náutico,sadasd,2025-08-13 13:36:52,2,2,3,2,2,1,3,2,2,1,2,2,11,45.83,56.5,67,100,57,17,33,SIM
15,sdfasdf,FLORIANÓPOLIS,SANTA CATARINA,Náutico,asdf,2025-08-13 13:45:10,1,1,2,3,1,2,3,3,2,2,2,1,5,20.83,14.35,0,0,14,33,33,SIM
17,sdf,FLORIANÓPOLIS,SANTA CATARINA,Náutico,sadsaD,2025-08-13 14:00:59,1,1,1,1,2,1,1,1,1,2,2,3,14,58.33,42.55,0,0,100,100,17,SIM
20,sadfasdf,FLORIANÓPOLIS,SANTA CATARINA,Náutico,uiyui,2025-08-13 15:59:51,1,2,3,2,1,1,2,2,1,2,2,2,6,25.0,32.4,0,100,29,33,0,SIM
28,sdfdas,FLORIANÓPOLIS,SANTA CATARINA,Náutico,asdfasf,2025-08-13 16:46:49,1,1,3,2,1,1,2,3,1,1,2,2,7,29.17,20.75,0,0,29,50,33,SIM
42,Amazon,FLORIANÓPOLIS,SANTA CATARINA,Náutico,sadasd,2025-08-14 17:52:14,1,1,,,,,,,3,2,2,3,2,8.33,5.95,0,0,0,17,17,NAO
